"Numero Átomico","Símbolo Químico","Nombre","Peso Átomico","Serie","Estado","Nivel de Energía","Electronegatividad","Punto de Fusión","Punto de Ebullición","Afinidad Eléctrica","Energía de Ionización","Radio","Dureza","Módulo","Densidad","Conductividad","Calor","Abundancia","Descubrimiento"
"69","Tm","Tuli","168,93","Lantanoide","Sòlid","2, 8, 18, 31, 8 i 2","1,25","1.545","1.950","50","596,7","222","471","45","9.320","17","160","1,00E-8","1879 dC"
"70","Yb","Iterbi","173,05","Lantanoide","Sòlid","2, 8, 18, 32, 8 i 2","N/A","818,9","1.196","50","603,4","222","343","31","6.570","39","154","2,0E-7","1878 dC"
"71","Lu","Luteci","174,97","Lantanoide","Sòlid","2, 8, 18, 32, 9 i 2","1,27","1.663","3.402","50","523,5","217","893","48","9.841","16","154","1,00E-8","1907 dC"
"72","Hf","Hafni","178,49","Metall de transició","Sòlid","2, 8, 18, 32, 10 i 2","1,3","2.233","4.603","0","658,5","208","1.700","110","13.310","23","144","7,0E-8","1923 dC"
"73","Ta","Tàntal","180,95","Metall de transició","Sòlid","2, 8, 18, 32, 11 i 2","1,5","3.017","5.458","31","761","200","800","200","16.650","57","140","8,0E-9","1802 dC"
"74","W","Tungstè","183,84","Metall de transició","Sòlid","2, 8, 18, 32, 12 i 2","2,36","3.422","5.555","78,6","770","193","2.570","310","19.250","170","132","5,0E-8","1783 dC"
"75","Re","Reni","186,21","Metall de transició","Sòlid","2, 8, 18, 32, 13 i 2","1,9","3.186","5.596","14,5","760","188","1.320","370","21.020","48","137","2,0E-8","1925 dC"
"76","Os","Osmi","190,23","Metall de transició","Sòlid","2, 8, 18, 32, 14 i 2","2,2","3.033","5.012","106,1","840","185","3.920","N/A","22.590","88","130","3,0E-7","1803 dC"
"77","Ir","Iridi","192,22","Metall de transició","Sòlid","2, 8, 18, 32, 15 i 2","2,20","2.466","4.428","151","880","180","1.670","320","22.560","150","131","2,0E-7","1803 dC"
"78","Pt","Platí","195,08","Metall de transició","Sòlid","2, 8, 18, 32, 17 i 1","2,28","1.768,3","3.825","205,3","870","177","392","230","21.450","72","133","5,0E-7","1735 dC"
"79","Au","Or","196,97","Metall de transició","Sòlid","2, 8, 18, 32, 18 i 1","2,54","1.064,18","2.856","222,8","890,1","174","25","220","19.300","320","129,1","6,0E-8","2500 aC"
"80","Hg","Mercuri","200,59","Metall de transició","Líquid","2, 8, 18, 32, 18 i 2","2,0","-38,830","356,73","0","1.007,1","171","N/A","25","13.534","8,3","139,5","1,00E-7","1500 aC"
"81","Tl","Tal·li","204,38","Metall del bloc p","Sòlid","2, 8, 18, 32, 18 i 3","1,62","304","1.473","19,2","589,4","156","26,4","43","11.850","46","129","5,0E-8","1861 dC"
"82","Pb","Plom","207,2","Metall del bloc p","Sòlid","2, 8, 18, 32, 18 i 4","2,33","327,46","1.749","35,1","715,6","154","38,3","46","11.340","35","127","1,00E-6","4000 aC"
"83","Bi","Bismut","208,98","Metall del bloc p","Sòlid","2, 8, 18, 32, 18 i 5","2,02","271,3","1.564","91,2","703","143","94,2","31","9.780","8","122","7,0E-8","1400 dC"
"84","Po","Poloni","(209)","Metall del bloc p","Sòlid","2, 8, 18, 32, 18 i 6","2,0","255","961,9","183,3","812,1","135","N/A","N/A","9.196","N/A","N/A","0","1898 dC"
"85","At","Àstat","(210)","Metal·loide","Sòlid","2, 8, 18, 32, 18 i 7","2,2","302","350","270,1","890","127","N/A","N/A","N/A","2","N/A","0","1940 dC"
"86","Rn","Radó","(222)","Gas noble","Gasós","2, 8, 18, 32, 18 i 8","N/A","-71,1","-61,85","0","1.037","120","N/A","N/A","9,73","0,00361","93,65","0","1900 dC"
"87","Fr","Franci","(223)","Metall alcalí","Sòlid","2, 8, 18, 32, 18, 8 i 1","0,7","20,9","650","N/A","380","N/A","N/A","N/A","N/A","N/A","N/A","0","1939 dC"
"88","Ra","Radi","(226)","Alcalinoterri","Sòlid","2, 8, 18, 32, 18, 8 i 2","0,9","700","1.737","N/A","509,3","N/A","N/A","N/A","5.000","19","92,0","0","1898 dC"
"89","Ac","Actini","(227)","Actinoide","Sòlid","2, 8, 18, 32, 18, 9 i 2","1,1","1.050","3.200","N/A","499","N/A","N/A","N/A","10.070","12","120","0","1899 dC"
"90","Th","Tori","232,04","Actinoide","Sòlid","2, 8, 18, 32, 18, 10 i 2","1,3","1.750","4.820","N/A","587","N/A","400","54","11.724","54","118","4,0E-8","1829 dC"
"91","Pa","Protoactini","231,04","Actinoide","Sòlid","2, 8, 18, 32, 20, 9 i 2","1,5","1.572","4.000","N/A","568","N/A","N/A","N/A","15.370","47","99,1","0","1913 dC"
"92","U","Urani","238,03","Actinoide","Sòlid","2, 8, 18, 32, 21, 9 i 2","1,38","1.135","3.900","N/A","597,6","N/A","2.400","100","19.050","27","116","2,0E-8","1789 dC"
"93","Np","Neptuni","(237)","Actinoide","Sòlid","2, 8, 18, 32, 22, 9 i 2","1,36","644","4.000","N/A","604,5","N/A","N/A","N/A","20.450","6","N/A","0","1940 dC"
"94","Pu","Plutoni","(244)","Actinoide","Sòlid","2, 8, 18, 32, 24, 8 i 2","1,28","640","3.230","N/A","584,7","N/A","N/A","N/A","19.816","6","N/A","0","1940 dC"
"95","Am","Americi","(243)","Actinoide","Sòlid","2, 8, 18, 32, 25, 8 i 2","1,3","1.176","2.011","N/A","578","N/A","N/A","N/A","13.670","10","N/A","0","1944 dC"
"96","Cm","Curi","(247)","Actinoide","Sòlid","2, 8, 18, 32, 25, 9 i 2","1,3","1.345","3.110","N/A","581","N/A","N/A","N/A","13.510","N/A","N/A","0","1944 dC"
"97","Bk","Berkeli","(247)","Actinoide","Sòlid","2, 8, 18, 32, 27, 8 i 2","1,3","1.050","N/A","N/A","601","N/A","N/A","N/A","14.780","10","N/A","0","1949 dC"
"98","Cf","Californi","(251)","Actinoide","Sòlid","2, 8, 18, 32, 28, 8 i 2","1,3","899,9","N/A","N/A","608","N/A","N/A","N/A","15.100","N/A","N/A","0","1950 dC"
"99","Es","Einsteini","(252)","Actinoide","Sòlid","2, 8, 18, 32, 29, 8 i 2","1,3","859,9","N/A","N/A","619","N/A","N/A","N/A","N/A","N/A","N/A","0","1952 dC"
"100","Fm","Fermi","(257)","Actinoide","Sòlid","2, 8, 18, 32, 30, 8 i 2","1,3","1.500","N/A","N/A","627","N/A","N/A","N/A","N/A","N/A","N/A","0","1952 dC"
"101","Md","Mendelevi","(258)","Actinoide","Sòlid","2, 8, 18, 32, 31, 8 i 2","1,3","830","N/A","N/A","635","N/A","N/A","N/A","N/A","N/A","N/A","0","1955 dC"
"102","No","Nobeli","(259)","Actinoide","Sòlid","2, 8, 18, 32, 32, 8 i 2","1,3","830","N/A","N/A","642","N/A","N/A","N/A","N/A","N/A","N/A","0","1958 dC"
"103","Lr","Lawrenci","(266)","Actinoide","Sòlid","2, 8, 18, 32, 32, 8 i 3","N/A","1.600","N/A","N/A","470","N/A","N/A","N/A","N/A","N/A","N/A","0","1961 dC"
"104","Rf","Rutherfordi","(267)","Metall de transició","Desconegut","2, 8, 18, 32, 32, 10 i 2","N/A","N/A","N/A","N/A","580","N/A","N/A","N/A","N/A","N/A","N/A","0","1964 dC"
"105","Db","Dubni","(268)","Metall de transició","Desconegut","2, 8, 18, 32, 32, 11 i 2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","1967 dC"
"106","Sg","Seaborgi","(269)","Metall de transició","Desconegut","2, 8, 18, 32, 32, 12 i 2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","1974 dC"
"107","Bh","Bohri","(270)","Metall de transició","Desconegut","2, 8, 18, 32, 32, 13 i 2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","1981 dC"
"108","Hs","Hassi","(277)","Metall de transició","Desconegut","2, 8, 18, 32, 32, 14 i 2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","1984 dC"
"109","Mt","Meitneri","(278)","N/A","Desconegut","2, 8, 18, 32, 32, 15 i 2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","1982 dC"
"110","Ds","Darmstadti","(281)","N/A","Desconegut","2, 8, 18, 32, 32, 17 i 1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","1994 dC"
"111","Rg","Roentgeni","(282)","N/A","Desconegut","2, 8, 18, 32, 32, 17 i 2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","1994 dC"
"112","Cn","Copernici","(285)","N/A","Desconegut","2, 8, 18, 32, 32, 18 i 2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","1996 dC"
"113","Nh","Nihoni","(286)","N/A","Desconegut","2, 8, 18, 32, 32, 18 i 3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","2004 dC"
"114","Fl","Flerovi","(289)","N/A","Desconegut","2, 8, 18, 32, 32, 18 i 4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","1998 dC"
"115","Mc","Moscovi","(290)","N/A","Desconegut","2, 8, 18, 32, 32, 18 i 5","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","2004 dC"
"116","Lv","Livermori","(293)","N/A","Desconegut","2, 8, 18, 32, 32, 18 i 6","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","2000 dC"
"117","Ts","Tennes","(294)","N/A","Desconegut","2, 8, 18, 32, 32, 18 i 7","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","2010 dC"
"118","Og","Oganessó","(294)","N/A","Desconegut","2, 8, 18, 32, 32, 18 i 8","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","2006 dC"
